"0","# manually establishing combined file for base csv download"
"0","# comment out when complete"
"0",""
"0","bd16 <- read_csv('~/UMD/JOUR_628/hipaa_app/Data/0_Raw/breaches_disclosed_2022-04-16.csv')"
"1","[1mRows: [22m[34m857[39m [1mColumns: [22m[34m9[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (7): Name of Covered Entity, State, Covered Entity Type,...
[32mdbl[39m (1): Individuals Affected
[33mlgl[39m (1): Web Description
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","ba16 <- read_csv('~/UMD/JOUR_628/hipaa_app/Data/0_Raw/breaches_archived_2022-04-16.csv')"
"1","[1mRows: [22m[34m3732[39m [1mColumns: [22m[34m9[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (8): Name of Covered Entity, State, Covered Entity Type,...
[32mdbl[39m (1): Individuals Affected
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","breaches_all_20220416 <- rbind(bd16,ba16)"
"0","write_csv(breaches_all_20220416, paste0(data_folder,""breaches_all_2022-04-16.csv""))"
